

                          ..       3D analytic, continuous injection, 4 species chain decay               
                          ..       Sun, Peterson, Clement (1999) J. Cont. Hyd., Example 6.3               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
           0.00        4.00        8.00       12.00       16.00       20.00       24.00       28.00       32.00       36.00



          11          12          13          14          15          16          17          18          19          20
          40.00       44.00       48.00       52.00       56.00       60.00       64.00       68.00       72.00       76.00



          21          22          23          24          25          26          27          28          29          30
          80.00       84.00       88.00       92.00       96.00      100.00      104.00      108.00      112.00      116.00



          31          32          33          34          35          36          37          38          39
         120.00      124.00      128.00      132.00      136.00      140.00      144.00      148.00      150.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19          20
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50       13.50



          21          22          23          24          25          26          27
          14.50       15.50       16.50       17.50       18.50       19.50       20.50




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50




                                        *** Initial Conditions ***

                              Initial Fluid Head  (m) 


                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
  1       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227



          31          32          33          34          35          36          37          38          39
 27       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 26       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 25       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 24       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 23       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 22       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 21       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 20       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 19       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 18       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 17       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 16       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 15       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 14       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 13       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 12       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 11       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 10       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  9       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  8       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  7       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  6       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  5       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  4       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  3       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  2       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  1       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000

                                                            K =  6

           1           2           3           4           5           6           7           8           9          10
 27       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 26       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 25       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 24       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 23       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 22       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 21       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 20       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 19       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 18       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 17       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 16       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 15       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 14       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 13       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 12       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 11       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 10       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  9       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  8       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  7       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  6       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  5       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  4       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  3       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  2       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  1       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760



          11          12          13          14          15          16          17          18          19          20
 27       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 26       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 25       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 24       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 23       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 22       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 21       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 20       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 19       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 18       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 17       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 16       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 15       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 14       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 13       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 12       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 11       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 10       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  9       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  8       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  7       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  6       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  5       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  4       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  3       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  2       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  1       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493



          21          22          23          24          25          26          27          28          29          30
 27       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 26       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 25       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 24       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 23       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 22       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 21       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 20       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 19       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 18       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 17       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 16       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 15       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 14       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 13       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 12       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 11       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 10       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  9       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  8       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  7       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  6       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  5       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  4       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  3       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  2       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  1       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227



          31          32          33          34          35          36          37          38          39
 27       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 26       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 25       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 24       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 23       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 22       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 21       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 20       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 19       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 18       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 17       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 16       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 15       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 14       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 13       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 12       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 11       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 10       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  9       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  8       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  7       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  6       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  5       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  4       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  3       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  2       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  1       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000

                                                            K =  7

           1           2           3           4           5           6           7           8           9          10
 27       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 26       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 25       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 24       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 23       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 22       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 21       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 20       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 19       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 18       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 17       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 16       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 15       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 14       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 13       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 12       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 11       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 10       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  9       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  8       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  7       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  6       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  5       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  4       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  3       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  2       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  1       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760



          11          12          13          14          15          16          17          18          19          20
 27       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 26       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 25       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 24       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 23       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 22       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 21       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 20       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 19       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 18       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 17       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 16       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 15       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 14       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 13       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 12       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 11       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 10       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  9       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  8       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  7       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  6       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  5       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  4       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  3       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  2       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  1       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493



          21          22          23          24          25          26          27          28          29          30
 27       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 26       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 25       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 24       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 23       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 22       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 21       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 20       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 19       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 18       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 17       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 16       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 15       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 14       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 13       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 12       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 11       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 10       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  9       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  8       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  7       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  6       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  5       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  4       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  3       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  2       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
  1       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227



          31          32          33          34          35          36          37          38          39
 27       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 26       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 25       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 24       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 23       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 22       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 21       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 20       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 19       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 18       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 17       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 16       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 15       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 14       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 13       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 12       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 11       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
 10       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  9       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  8       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  7       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  6       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  5       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  4       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  3       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  2       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000
  1       0.200       0.173       0.147       0.120       0.093       0.067       0.040       0.013       0.000

                                                            K =  8

           1           2           3           4           5           6           7           8           9          10
 27       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 26       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 25       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 24       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 23       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 22       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 21       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 20       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 19       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 18       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 17       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 16       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 15       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 14       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 13       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 12       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 11       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
 10       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  9       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  8       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  7       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  6       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  5       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  4       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  3       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  2       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760
  1       1.000       0.973       0.947       0.920       0.893       0.867       0.840       0.813       0.787       0.760



          11          12          13          14          15          16          17          18          19          20
 27       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 26       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 25       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 24       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 23       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 22       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 21       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 20       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 19       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 18       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 17       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 16       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 15       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 14       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 13       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 12       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 11       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
 10       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  9       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  8       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  7       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  6       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  5       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  4       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  3       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  2       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493
  1       0.733       0.707       0.680       0.653       0.627       0.600       0.573       0.547       0.520       0.493



          21          22          23          24          25          26          27          28          29          30
 27       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 26       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 25       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 24       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 23       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 22       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 21       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 20       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 19       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
 18       0.467       0.440       0.413       0.387       0.360       0.333       0.307       0.280       0.253       0.227
