

                          ..       3D analytic, continuous injection, 4 species chain decay               
                          ..       Sun, Peterson, Clement (1999) J. Cont. Hyd., Example 6.3               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
           0.00        4.00        8.00       12.00       16.00       20.00       24.00       28.00       32.00       36.00



          11          12          13          14          15          16          17          18          19          20
          40.00       44.00       48.00       52.00       56.00       60.00       64.00       68.00       72.00       76.00



          21          22          23          24          25          26          27          28          29          30
          80.00       84.00       88.00       92.00       96.00      100.00      104.00      108.00      112.00      116.00



          31          32          33          34          35          36          37          38          39
         120.00      124.00      128.00      132.00      136.00      140.00      144.00      148.00      150.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19          20
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50       13.50



          21          22          23          24          25          26          27
          14.50       15.50       16.50       17.50       18.50       19.50       20.50




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50




                              *** Output at End of Time Step No.   400 ***

                         Time .......................................................    400.      (d  )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /d  )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          11          12          13          14          15          16          17          18          19          20
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          21          22          23          24          25          26          27          28          29          30
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      6.6775E-14  -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      6.0097E-13  -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.1352E-12  -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.1574E-12  -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.1194E-13  -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      8.9033E-14  -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000    
 19  -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          31          32          33          34          35          36          37          38          39
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      4.4516E-14  -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      4.4516E-14  -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 15  -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 13  -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      4.4516E-14  -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000     -4.4516E-14  -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      2.2258E-14  -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    

                                                            K =  3

           1           2           3           4           5           6           7           8           9          10
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000     -4.0065E-13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000     -2.8713E-12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000     -9.3485E-13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          11          12          13          14          15          16          17          18          19          20
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23 -4.4516E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22 -2.2258E-14  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 21 -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20 -4.4516E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15 -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14 -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  2.2258E-14  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 10 -4.4516E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6 -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  6.6775E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  4.4516E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          21          22          23          24          25          26          27          28          29          30
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000     -2.2258E-14  -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000     -2.2258E-14  -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      6.6775E-14  -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    



          31          32          33          34          35          36          37          38          39
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    

                                                            K =  4

           1           2           3           4           5           6           7           8           9          10
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      -0.000      1.1129E-14  -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  1.1129E-14  -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000      1.1129E-14  -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000    
 10  -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
