

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 15  0.2793      0.2281      0.2095      0.2058      0.2081      0.2123      0.2163      0.2192      0.2205      0.2200    
 14  0.3259      0.2952      0.2816      0.2787      0.2810      0.2851      0.2891      0.2917      0.2920      0.2898    
 13  0.3261      0.3088      0.2993      0.2960      0.2965      0.2989      0.3014      0.3026      0.3014      0.2972    
 12  0.2925      0.2814      0.2731      0.2680      0.2658      0.2656      0.2663      0.2664      0.2646      0.2597    
 11  0.2332      0.2236      0.2144      0.2070      0.2020      0.1995      0.1990      0.1992      0.1986      0.1955    
 10  0.1560      0.1455      0.1344      0.1244      0.1168      0.1126      0.1119      0.1136      0.1161      0.1173    
  9  6.8815e-02  5.6165e-02  4.2768e-02  3.0220e-02  2.0378e-02  1.4891e-02  1.4471e-02  1.8366e-02  2.4775e-02  3.1487e-02
  8 -2.1367e-02 -3.6305e-02 -5.1832e-02 -6.6522e-02 -7.8309e-02 -8.4946e-02 -8.5116e-02 -7.9447e-02 -6.9833e-02 -5.8532e-02
  7 -0.1092     -0.1256     -0.1422     -0.1579     -0.1708     -0.1783     -0.1786     -0.1724     -0.1616     -0.1481    
  6 -0.1913     -0.2076     -0.2232     -0.2374     -0.2490     -0.2562     -0.2570     -0.2519     -0.2423     -0.2297    
  5 -0.2675     -0.2814     -0.2925     -0.3004     -0.3062     -0.3102     -0.3110     -0.3081     -0.3018     -0.2928    
  4 -0.3409     -0.3500     -0.3514     -0.3450     -0.3369     -0.3326     -0.3312     -0.3302     -0.3280     -0.3238    
  3 -0.4150     -0.4182     -0.4045     -0.3703     -0.3335     -0.3135     -0.3066     -0.3059     -0.3068     -0.3068    
  2 -0.4935     -0.4946     -0.4641     -0.3773     -0.2825     -0.2395     -0.2256     -0.2238     -0.2258     -0.2279    
  1 -0.5786     -0.5923     -0.5667     -0.3746     -0.1535     -9.9062e-02 -8.6172e-02 -8.4338e-02 -8.5307e-02 -8.6621e-02



          21          22          23          24          25          26          27          28          29          30
 16  8.4336e-02  8.3537e-02  8.2524e-02  8.1444e-02  8.0415e-02  7.9547e-02  7.8934e-02  7.8629e-02  7.8603e-02  7.8729e-02
 15  0.2180      0.2148      0.2110      0.2069      0.2029      0.1992      0.1962      0.1942      0.1931      0.1927    
 14  0.2852      0.2787      0.2709      0.2625      0.2540      0.2458      0.2387      0.2332      0.2295      0.2275    
 13  0.2899      0.2800      0.2681      0.2547      0.2405      0.2265      0.2137      0.2032      0.1958      0.1915    
 12  0.2512      0.2392      0.2241      0.2064      0.1867      0.1663      0.1471      0.1309      0.1190      0.1122    
 11  0.1886      0.1775      0.1619      0.1420      0.1185      9.3119e-02  6.8149e-02  4.6432e-02  3.0357e-02  2.0934e-02
 10  0.1154      0.1088      9.6695e-02  7.8791e-02  5.5732e-02  2.9125e-02  1.5642e-03 -2.3351e-02 -4.2263e-02 -5.3529e-02
  9  3.6262e-02  3.7076e-02  3.2487e-02  2.1904e-02  5.5876e-03 -1.5405e-02 -3.9046e-02 -6.1879e-02 -8.0186e-02 -9.1725e-02
  8 -4.7737e-02 -3.9392e-02 -3.4879e-02 -3.4769e-02 -3.9034e-02 -4.7321e-02 -5.8774e-02 -7.1859e-02 -8.4021e-02 -9.2971e-02
  7 -0.1339     -0.1204     -0.1086     -9.8802e-02 -9.1063e-02 -8.5361e-02 -8.1760e-02 -8.0590e-02 -8.1820e-02 -8.3982e-02
  6 -0.2155     -0.2005     -0.1853     -0.1700     -0.1547     -0.1396     -0.1256     -0.1141     -0.1065     -0.1026    
  5 -0.2816     -0.2686     -0.2540     -0.2380     -0.2208     -0.2028     -0.1852     -0.1698     -0.1584     -0.1518    
  4 -0.3173     -0.3085     -0.2975     -0.2845     -0.2697     -0.2538     -0.2380     -0.2239     -0.2132     -0.2067    
  3 -0.3049     -0.3008     -0.2945     -0.2861     -0.2760     -0.2649     -0.2538     -0.2438     -0.2362     -0.2316    
  2 -0.2288     -0.2281     -0.2257     -0.2218     -0.2166     -0.2108     -0.2048     -0.1996     -0.1957     -0.1934    
  1 -8.7517e-02 -8.7790e-02 -8.7425e-02 -8.6495e-02 -8.5125e-02 -8.3499e-02 -8.1852e-02 -8.0440e-02 -7.9453e-02 -7.8939e-02



          31
 16  7.8810e-02
 15  0.1927    
 14  0.2269    
 13  0.1902    
 12  0.1099    
 11  1.7879e-02
 10 -5.7233e-02
  9 -9.5680e-02
  8 -9.6290e-02
  7 -8.4980e-02
  6 -0.1015    
  5 -0.1496    
  4 -0.2045    
  3 -0.2301    
  2 -0.1927    
  1 -7.8800e-02

                                                            K =  3

           1           2           3           4           5           6           7           8           9          10
 16  0.5329      0.5356      0.5431      0.5549      0.5706      0.5893      0.6086      0.6211      0.5964      0.3973    
 15  0.4790      0.4814      0.4877      0.4973      0.5095      0.5222      0.5314      0.5287      0.4960      0.4070    
 14  0.4217      0.4236      0.4289      0.4369      0.4466      0.4562      0.4624      0.4600      0.4419      0.4043    
 13  0.3615      0.3631      0.3675      0.3741      0.3822      0.3905      0.3969      0.3987      0.3933      0.3805    
 12  0.2990      0.3003      0.3038      0.3091      0.3158      0.3230      0.3297      0.3343      0.3359      0.3338    
 11  0.2348      0.2357      0.2382      0.2421      0.2471      0.2525      0.2579      0.2624      0.2651      0.2650    
 10  0.1693      0.1698      0.1712      0.1734      0.1761      0.1789      0.1815      0.1831      0.1830      0.1801    
  9  0.1031      0.1032      0.1034      0.1036      0.1037      0.1033      0.1021      9.9400e-02  9.4618e-02  8.7017e-02
  8  3.6903e-02  3.6524e-02  3.5439e-02  3.3603e-02  3.0901e-02  2.7114e-02  2.1888e-02  1.4724e-02  5.0897e-03 -7.3591e-03
  7 -2.8675e-02 -2.9517e-02 -3.1876e-02 -3.5713e-02 -4.1086e-02 -4.8069e-02 -5.6887e-02 -6.7871e-02 -8.1396e-02 -9.7575e-02
  6 -9.2934e-02 -9.4230e-02 -9.7827e-02 -0.1036     -0.1114     -0.1212     -0.1329     -0.1466     -0.1624     -0.1803    
  5 -0.1552     -0.1569     -0.1618     -0.1693     -0.1795     -0.1919     -0.2061     -0.2218     -0.2385     -0.2561    
  4 -0.2148     -0.2170     -0.2230     -0.2325     -0.2451     -0.2601     -0.2770     -0.2950     -0.3133     -0.3311    
  3 -0.2710     -0.2737     -0.2809     -0.2923     -0.3075     -0.3256     -0.3458     -0.3672     -0.3884     -0.4082    
  2 -0.3232     -0.3263     -0.3348     -0.3482     -0.3660     -0.3875     -0.4117     -0.4375     -0.4636     -0.4876    
  1 -0.3705     -0.3740     -0.3837     -0.3990     -0.4195     -0.4444     -0.4729     -0.5040     -0.5362     -0.5675    



          11          12          13          14          15          16          17          18          19          20
 16  0.1690      0.1172      0.1086      0.1110      0.1159      0.1209      0.1251      0.1283      0.1304      0.1315    
 15  0.3121      0.2742      0.2678      0.2742      0.2843      0.2945      0.3030      0.3091      0.3125      0.3133    
 14  0.3658      0.3472      0.3446      0.3507      0.3602      0.3699      0.3779      0.3831      0.3847      0.3825    
 13  0.3663      0.3571      0.3543      0.3564      0.3614      0.3673      0.3723      0.3748      0.3735      0.3677    
 12  0.3288      0.3218      0.3159      0.3125      0.3120      0.3133      0.3151      0.3155      0.3127      0.3052    
 11  0.2611      0.2531      0.2437      0.2355      0.2302      0.2278      0.2278      0.2285      0.2274      0.2225    
 10  0.1734      0.1628      0.1501      0.1381      0.1288      0.1241      0.1240      0.1272      0.1314      0.1337    
  9  7.6118e-02  6.2088e-02  4.6131e-02  3.0401e-02  1.7731e-02  1.0990e-02  1.1683e-02  1.8647e-02  2.9198e-02  4.0297e-02
  8 -2.2525e-02 -3.9905e-02 -5.9037e-02 -7.8342e-02 -9.4598e-02 -0.1036     -0.1023     -9.2350e-02 -7.6833e-02 -5.9027e-02
  7 -0.1160     -0.1358     -0.1573     -0.1795     -0.1991     -0.2107     -0.2101     -0.1992     -0.1820     -0.1616    
  6 -0.1999     -0.2205     -0.2425     -0.2652     -0.2860     -0.2998     -0.3013     -0.2929     -0.2783     -0.2602    
  5 -0.2746     -0.2939     -0.3128     -0.3308     -0.3477     -0.3608     -0.3658     -0.3633     -0.3554     -0.3439    
  4 -0.3479     -0.3624     -0.3720     -0.3764     -0.3810     -0.3891     -0.3961     -0.4000     -0.4003     -0.3973    
  3 -0.4240     -0.4318     -0.4252     -0.4012     -0.3782     -0.3734     -0.3784     -0.3864     -0.3935     -0.3980    
  2 -0.5056     -0.5098     -0.4835     -0.4034     -0.3200     -0.2919     -0.2907     -0.2989     -0.3086     -0.3166    
  1 -0.5943     -0.6087     -0.5824     -0.3879     -0.1692     -0.1214     -0.1159     -0.1200     -0.1255     -0.1302    



          21          22          23          24          25          26          27          28          29          30
 16  0.1319      0.1318      0.1316      0.1315      0.1315      0.1319      0.1326      0.1338      0.1353      0.1366    
 15  0.3120      0.3095      0.3065      0.3036      0.3011      0.2993      0.2985      0.2988      0.3000      0.3015    
 14  0.3771      0.3698      0.3617      0.3533      0.3453      0.3380      0.3322      0.3283      0.3263      0.3259    
 13  0.3577      0.3449      0.3306      0.3154      0.2997      0.2844      0.2709      0.2604      0.2536      0.2501    
 12  0.2927      0.2761      0.2565      0.2344      0.2101      0.1853      0.1622      0.1432      0.1303      0.1235    
 11  0.2121      0.1961      0.1745      0.1476      0.1158      8.1421e-02  4.7810e-02  1.9272e-02 -5.3475e-04 -1.0867e-02
 10  0.1314      0.1221      0.1047      7.8555e-02  4.4434e-02  4.6898e-03 -3.6943e-02 -7.3967e-02 -0.1003     -0.1140    
  9  4.8776e-02  5.1317e-02  4.5326e-02  2.9717e-02  4.6456e-03 -2.8801e-02 -6.8228e-02 -0.1064     -0.1355     -0.1524    
  8 -4.1897e-02 -2.8337e-02 -2.0553e-02 -1.9145e-02 -2.4011e-02 -3.5415e-02 -5.2971e-02 -7.5442e-02 -9.7019e-02 -0.1145    
  7 -0.1405     -0.1205     -0.1027     -8.7179e-02 -7.3398e-02 -6.1416e-02 -5.1409e-02 -4.5436e-02 -4.5949e-02 -4.9880e-02
  6 -0.2403     -0.2196     -0.1983     -0.1761     -0.1525     -0.1276     -0.1023     -8.0235e-02 -6.6041e-02 -5.9192e-02
  5 -0.3296     -0.3129     -0.2940     -0.2724     -0.2481     -0.2213     -0.1937     -0.1686     -0.1502     -0.1396    
  4 -0.3909     -0.3813     -0.3684     -0.3524     -0.3332     -0.3117     -0.2894     -0.2691     -0.2536     -0.2443    
  3 -0.3991     -0.3969     -0.3912     -0.3825     -0.3711     -0.3577     -0.3439     -0.3313     -0.3219     -0.3163    
  2 -0.3219     -0.3244     -0.3243     -0.3218     -0.3174     -0.3119     -0.3060     -0.3010     -0.2976     -0.2960    
  1 -0.1338     -0.1361     -0.1373     -0.1376     -0.1373     -0.1366     -0.1358     -0.1353     -0.1353     -0.1358    



          31
 16  0.1372    
 15  0.3022    
 14  0.3259    
 13  0.2492    
 12  0.1215    
 11 -1.3945e-02
 10 -0.1183    
  9 -0.1581    
  8 -0.1213    
  7 -5.1757e-02
  6 -5.7164e-02
  5 -0.1361    
  4 -0.2413    
  3 -0.3146    
  2 -0.2957    
  1 -0.1362    

                                                            K =  4

           1           2           3           4           5           6           7           8           9          10
 16  0.5315      0.5351      0.5436      0.5562      0.5733      0.5931      0.6136      0.6277      0.6059      0.4139    
 15  0.4773      0.4806      0.4881      0.4990      0.5133      0.5284      0.5413      0.5440      0.5204      0.4469    
 14  0.4201      0.4229      0.4294      0.4389      0.4513      0.4645      0.4761      0.4815      0.4752      0.4547    
 13  0.3601      0.3626      0.3681      0.3764      0.3875      0.4000      0.4128      0.4238      0.4314      0.4353    
 12  0.2980      0.3000      0.3046      0.3115      0.3212      0.3328      0.3459      0.3599      0.3744      0.3881    
 11  0.2341      0.2356      0.2390      0.2443      0.2518      0.2611      0.2721      0.2842      0.2971      0.3083    
 10  0.1689      0.1698      0.1719      0.1752      0.1798      0.1854      0.1919      0.1985      0.2045      0.2076    
  9  0.1031      0.1034      0.1040      0.1048      0.1061      0.1072      0.1080      0.1077      0.1051      9.8964e-02
  8  3.7250e-02  3.6837e-02  3.5891e-02  3.4331e-02  3.2041e-02  2.8743e-02  2.3941e-02  1.6794e-02  6.2815e-03 -8.2873e-03
  7 -2.7969e-02 -2.9043e-02 -3.1524e-02 -3.5421e-02 -4.0958e-02 -4.8188e-02 -5.7592e-02 -6.9902e-02 -8.6157e-02 -0.1068    
  6 -9.1882e-02 -9.3600e-02 -9.7554e-02 -0.1036     -0.1120     -0.1224     -0.1350     -0.1501     -0.1684     -0.1907    
  5 -0.1538     -0.1562     -0.1616     -0.1697     -0.1807     -0.1937     -0.2086     -0.2247     -0.2419     -0.2604    
  4 -0.2132     -0.2162     -0.2230     -0.2332     -0.2468     -0.2627     -0.2803     -0.2984     -0.3165     -0.3345    
  3 -0.2692     -0.2729     -0.2812     -0.2935     -0.3102     -0.3295     -0.3510     -0.3732     -0.3951     -0.4160    
  2 -0.3214     -0.3256     -0.3354     -0.3501     -0.3699     -0.3933     -0.4197     -0.4477     -0.4760     -0.5028    
  1 -0.3689     -0.3737     -0.3849     -0.4018     -0.4248     -0.4525     -0.4842     -0.5190     -0.5555     -0.5914    



          11          12          13          14          15          16          17          18          19          20
 16  0.2012      0.1726      0.1832      0.2000      0.2159      0.2293      0.2402      0.2488      0.2551      0.2596    
 15  0.3772      0.3723      0.3952      0.4246      0.4522      0.4756      0.4942      0.5077      0.5162      0.5203    
 14  0.4390      0.4456      0.4656      0.4898      0.5133      0.5337      0.5495      0.5598      0.5638      0.5616    
 13  0.4390      0.4439      0.4521      0.4633      0.4758      0.4877      0.4969      0.5014      0.4992      0.4894    
 12  0.3971      0.3945      0.3895      0.3872      0.3884      0.3917      0.3950      0.3954      0.3898      0.3759    
 11  0.3128      0.3052      0.2928      0.2817      0.2746      0.2720      0.2725      0.2734      0.2708      0.2609    
 10  0.2044      0.1925      0.1757      0.1590      0.1462      0.1400      0.1411      0.1473      0.1547      0.1591    
  9  8.7842e-02  7.1195e-02  5.0417e-02  2.8621e-02  1.0409e-02  1.1944e-03  4.4001e-03  1.7757e-02  3.6884e-02  5.7605e-02
  8 -2.6648e-02 -4.7822e-02 -7.2923e-02 -0.1007     -0.1259     -0.1396     -0.1345     -0.1149     -8.6996e-02 -5.5609e-02
  7 -0.1308     -0.1554     -0.1846     -0.2189     -0.2526     -0.2733     -0.2681     -0.2453     -0.2142     -0.1799    
  6 -0.2167     -0.2435     -0.2760     -0.3148     -0.3552     -0.3836     -0.3821     -0.3630     -0.3367     -0.3074    
  5 -0.2821     -0.3115     -0.3451     -0.3822     -0.4209     -0.4520     -0.4622     -0.4572     -0.4446     -0.4277    
  4 -0.3543     -0.3788     -0.4035     -0.4283     -0.4577     -0.4901     -0.5117     -0.5230     -0.5273     -0.5262    
  3 -0.4354     -0.4515     -0.4579     -0.4538     -0.4597     -0.4887     -0.5168     -0.5411     -0.5604     -0.5740    
  2 -0.5247     -0.5343     -0.5162     -0.4501     -0.3943     -0.4059     -0.4328     -0.4631     -0.4904     -0.5121    
  1 -0.6219     -0.6380     -0.6105     -0.4125     -0.2017     -0.1737     -0.1924     -0.2151     -0.2339     -0.2486    



          21          22          23          24          25          26          27          28          29          30
 16  0.2628      0.2655      0.2682      0.2714      0.2750      0.2794      0.2846      0.2906      0.2970      0.3028    
 15  0.5213      0.5210      0.5207      0.5214      0.5231      0.5262      0.5308      0.5369      0.5440      0.5504    
 14  0.5549      0.5463      0.5380      0.5309      0.5249      0.5203      0.5179      0.5179      0.5201      0.5230    
 13  0.4736      0.4551      0.4367      0.4191      0.4020      0.3858      0.3724      0.3629      0.3581      0.3569    
 12  0.3537      0.3272      0.2993      0.2702      0.2389      0.2073      0.1787      0.1564      0.1429      0.1377    
 11  0.2414      0.2140      0.1804      0.1403      9.2868e-02  4.2020e-02 -6.9515e-03 -4.7025e-02 -7.1677e-02 -8.0789e-02
 10  0.1561      0.1403      0.1111      6.6200e-02  7.3920e-03 -6.0769e-02 -0.1331     -0.1955     -0.2346     -0.2484    
  9  7.5194e-02  8.2813e-02  7.4141e-02  4.6941e-02  9.6852e-04 -6.2928e-02 -0.1448     -0.2230     -0.2760     -0.2998    
  8 -2.4639e-02  8.4811e-04  1.6266e-02  2.1724e-02  1.8065e-02  1.8244e-03 -2.8708e-02 -7.8942e-02 -0.1266     -0.1733    
  7 -0.1448     -0.1115     -8.1441e-02 -5.3118e-02 -2.4480e-02  4.3392e-03  3.5009e-02  6.0446e-02  6.3907e-02  5.5549e-02
  6 -0.2766     -0.2448     -0.2119     -0.1761     -0.1353     -8.8516e-02 -3.5785e-02  1.4616e-02  4.5300e-02  5.9577e-02
  5 -0.4077     -0.3845     -0.3576     -0.3260     -0.2882     -0.2441     -0.1953     -0.1487     -0.1153     -9.6230e-02
  4 -0.5203     -0.5095     -0.4938     -0.4728     -0.4461     -0.4145     -0.3800     -0.3474     -0.3228     -0.3083    
  3 -0.5816     -0.5835     -0.5801     -0.5717     -0.5587     -0.5422     -0.5242     -0.5075     -0.4955     -0.4889    
  2 -0.5279     -0.5384     -0.5442     -0.5462     -0.5450     -0.5417     -0.5378     -0.5350     -0.5346     -0.5361    
  1 -0.2599     -0.2685     -0.2750     -0.2799     -0.2836     -0.2867     -0.2898     -0.2935     -0.2983     -0.3034    



          31
 16  0.3056    
 15  0.5532    
 14  0.5244    
 13  0.3569    
 12  0.1366    
 11 -8.2709e-02
 10 -0.2516    
  9 -0.3080    
  8 -0.1922    
  7  5.2084e-02
  6  6.4186e-02
  5 -8.9927e-02
  4 -0.3035    
  3 -0.4870    
  2 -0.5374    
  1 -0.3062    

                                                            K =  5

           1           2           3           4           5           6           7           8           9          10
 16              0.5410      0.5441      0.5573      0.5770      0.5982      0.6206      0.6367      0.6199      0.4436    
 15              0.4855      0.4882      0.5001      0.5180      0.5363      0.5543      0.5643      0.5543      0.5081    
 14              0.4271      0.4295      0.4404      0.4571      0.4749      0.4940      0.5101      0.5209      0.5274    
 13              0.3663      0.3684      0.3783      0.3940      0.4122      0.4341      0.4584      0.4864      0.5182    
 12              0.3031      0.3050      0.3136      0.3277      0.3452      0.3681      0.3965      0.4339      0.4793    
 11              0.2380      0.2395      0.2462      0.2576      0.2721      0.2914      0.3154      0.3458      0.3788    
 10              0.1715      0.1724      0.1767      0.1841      0.1935      0.2056      0.2197      0.2355      0.2493    
  9              0.1041      0.1044      0.1060      0.1088      0.1119      0.1155      0.1181      0.1186      0.1145    
  8              3.6607e-02  3.6295e-02  3.5026e-02  3.3174e-02  3.0310e-02  2.5773e-02  1.8062e-02  5.1691e-03 -1.4082e-02
  7             -3.0249e-02 -3.1143e-02 -3.5048e-02 -4.1078e-02 -4.8859e-02 -5.9531e-02 -7.4514e-02 -9.6632e-02 -0.1274    
  6             -9.5765e-02 -9.7195e-02 -0.1034     -0.1130     -0.1242     -0.1383     -0.1557     -0.1792     -0.2117    
  5             -0.1593     -0.1613     -0.1697     -0.1823     -0.1961     -0.2116     -0.2273     -0.2427     -0.2571    
  4             -0.2203     -0.2228     -0.2334     -0.2493     -0.2659     -0.2840     -0.3011     -0.3158     -0.3289    
  3             -0.2782     -0.2812     -0.2943     -0.3137     -0.3345     -0.3573     -0.3796     -0.4006     -0.4202    
  2             -0.3323     -0.3359     -0.3516     -0.3751     -0.4008     -0.4302     -0.4606     -0.4915     -0.5214    
  1             -0.3820     -0.3862     -0.4044     -0.4320     -0.4631     -0.4996     -0.5395     -0.5828     -0.6264    



          11          12          13          14          15          16          17          18          19          20
 16  0.2751      0.3335      0.4045      0.4641      0.5121      0.5510      0.5826      0.6081      0.6287      0.6453    
 15  0.4916      0.5678      0.6570      0.7347      0.7979      0.8483      0.8874      0.9164      0.9362      0.9482    
 14  0.5512      0.6054      0.6656      0.7206      0.7673      0.8052      0.8338      0.8524      0.8602      0.8579    
 13  0.5518      0.5749      0.5958      0.6180      0.6403      0.6603      0.6752      0.6817      0.6767      0.6584    
 12  0.5191      0.5090      0.4943      0.4878      0.4888      0.4937      0.4982      0.4972      0.4848      0.4559    
 11  0.4002      0.3853      0.3607      0.3410      0.3293      0.3250      0.3257      0.3260      0.3188      0.2957    
 10  0.2524      0.2355      0.2094      0.1838      0.1645      0.1556      0.1585      0.1693      0.1824      0.1918    
  9  0.1030      8.2139e-02  5.3772e-02  2.2227e-02 -5.3646e-03 -1.8968e-02 -1.0736e-02  1.4227e-02  4.9048e-02  8.9619e-02
  8 -3.8248e-02 -6.3193e-02 -9.5688e-02 -0.1367     -0.1781     -0.2013     -0.1866     -0.1476     -9.7322e-02 -4.0814e-02
  7 -0.1630     -0.1897     -0.2271     -0.2811     -0.3432     -0.3849     -0.3628     -0.3122     -0.2546     -0.1956    
  6 -0.2530     -0.2809     -0.3252     -0.3912     -0.4728     -0.5387     -0.5141     -0.4637     -0.4124     -0.3632    
  5 -0.2754     -0.3254     -0.3845     -0.4531     -0.5301     -0.5937     -0.6038     -0.5871     -0.5629     -0.5363    
  4 -0.3474     -0.3894     -0.4392     -0.4958     -0.5663     -0.6412     -0.6813     -0.7004     -0.7090     -0.7105    
  3 -0.4420     -0.4705     -0.4974     -0.5254     -0.5849     -0.6859     -0.7475     -0.7958     -0.8352     -0.8645    
  2 -0.5478     -0.5657     -0.5605     -0.5205     -0.5279     -0.6531     -0.7265     -0.7989     -0.8627     -0.9135    
  1 -0.6636     -0.6831     -0.6543     -0.4516     -0.2616     -0.2942     -0.4083     -0.4946     -0.5562     -0.6024    



          21          22          23          24          25          26          27          28          29          30
 16  0.6594      0.6725      0.6862      0.7011      0.7175      0.7358      0.7563      0.7790      0.8036      0.8272    
 15  0.9552      0.9607      0.9674      0.9766      0.9881       1.002       1.018       1.037       1.058       1.076    
 14  0.8486      0.8383      0.8310      0.8275      0.8267      0.8282      0.8327      0.8402      0.8500      0.8593    
 13  0.6301      0.6013      0.5776      0.5595      0.5430      0.5283      0.5176      0.5119      0.5117      0.5150    
 12  0.4115      0.3654      0.3249      0.2894      0.2512      0.2134      0.1811      0.1576      0.1468      0.1471    
 11  0.2519      0.1986      0.1437      8.4722e-02  1.3246e-02 -6.1278e-02 -0.1296     -0.1831     -0.2095     -0.2083    
 10  0.1889      0.1560      0.1011      1.3234e-02 -9.8795e-02 -0.2220     -0.3524     -0.4604     -0.5147     -0.5083    
  9  0.1303      0.1547      0.1421      8.8698e-02 -8.2595e-03 -0.1456     -0.3519     -0.5345     -0.6348     -0.6391    
  8  1.8245e-02  7.0161e-02  0.1025      0.1209      0.1318      0.1150      6.7061e-02 -8.0444e-02 -0.1977     -0.3610    
  7 -0.1359     -7.8427e-02 -2.5922e-02  2.8359e-02  9.1943e-02  0.1629      0.2601      0.3719      0.3929      0.3791    
  6 -0.3145     -0.2650     -0.2134     -0.1543     -8.2046e-02  6.8511e-03  0.1211      0.2456      0.3137      0.3465    
  5 -0.5071     -0.4741     -0.4356     -0.3885     -0.3296     -0.2569     -0.1698     -8.0718e-02 -1.9355e-02  1.5558e-02
  4 -0.7053     -0.6934     -0.6740     -0.6462     -0.6090     -0.5624     -0.5087     -0.4559     -0.4167     -0.3937    
  3 -0.8838     -0.8938     -0.8952     -0.8888     -0.8752     -0.8555     -0.8325     -0.8109     -0.7961     -0.7892    
  2 -0.9518     -0.9798     -0.9994      -1.012      -1.020      -1.025      -1.028      -1.034      -1.043      -1.054    
  1 -0.6387     -0.6683     -0.6930     -0.7145     -0.7338     -0.7525     -0.7718     -0.7936     -0.8186     -0.8446    



          31
 16  0.8402    
 15   1.084    
 14  0.8634    
 13  0.5170    
 12  0.1486    
 11 -0.2053    
 10 -0.5032    
  9 -0.6451    
  8 -0.4279    
  7  0.3794    
  6  0.3596    
  5  2.7777e-02
  4 -0.3861    
  3 -0.7877    
  2  -1.061    
  1 -0.8599    

                                                            K =  6

           1           2           3           4           5           6           7           8           9          10
 16                                      0.5766      0.5828      0.6039      0.6295      0.6474      0.6380      0.4934    
 15                                      0.5185      0.5241      0.5442      0.5690      0.5864      0.5924      0.5848    
 14                                      0.4582      0.4638      0.4853      0.5143      0.5416      0.5720      0.6113    
 13                                      0.3953      0.4011      0.4247      0.4593      0.4993      0.5553      0.6286    
 12                                      0.3290      0.3345      0.3585      0.3955      0.4435      0.5206      0.6374    
 11                                      0.2589      0.2635      0.2836      0.3150      0.3548      0.4140      0.4897    
 10                                      0.1855      0.1885      0.2017      0.2218      0.2451      0.2753      0.3067    
  9                                      0.1102      0.1113      0.1162      0.1233      0.1291      0.1330      0.1312    
  8                                      3.4672e-02  3.3984e-02  3.1131e-02  2.6402e-02  1.7069e-02 -1.1350e-03 -3.0119e-02
  7                                     -3.9645e-02 -4.1780e-02 -5.0436e-02 -6.3702e-02 -8.3336e-02 -0.1176     -0.1720    
  6                                     -0.1118     -0.1149     -0.1268     -0.1436     -0.1649     -0.1998     -0.2625    
  5                                     -0.1813     -0.1852     -0.1985     -0.2152     -0.2284     -0.2350     -0.2240    
  4                                     -0.2485     -0.2533     -0.2691     -0.2880     -0.3010     -0.3054     -0.2982    
  3                                     -0.3132     -0.3192     -0.3395     -0.3647     -0.3851     -0.4012     -0.4127    
  2                                     -0.3749     -0.3824     -0.4089     -0.4429     -0.4749     -0.5078     -0.5392    
  1                                     -0.4323     -0.4417     -0.4750     -0.5188     -0.5642     -0.6174     -0.6736    



          11          12          13          14          15          16          17          18          19          20
 16  0.4550      0.9113       1.189       1.392       1.550       1.678       1.784       1.873       1.949       2.013    
 15  0.6694      0.9458       1.172       1.342       1.471       1.570       1.646       1.704       1.744       1.771    
 14  0.6921      0.8265      0.9486       1.047       1.126       1.187       1.232       1.261       1.274       1.269    
 13  0.7083      0.7432      0.7697      0.7999      0.8315      0.8598      0.8801      0.8874      0.8755      0.8402    
 12  0.7758      0.6858      0.6225      0.5974      0.5934      0.5979      0.6022      0.5972      0.5707      0.5095    
 11  0.5523      0.5008      0.4416      0.4025      0.3818      0.3741      0.3738      0.3716      0.3529      0.2953    
 10  0.3219      0.2912      0.2467      0.2066      0.1775      0.1643      0.1699      0.1878      0.2107      0.2348    
  9  0.1191      9.2616e-02  5.4182e-02  9.3308e-03 -3.2174e-02 -5.3088e-02 -3.5863e-02  7.6084e-03  6.8435e-02  0.1496    
  8 -6.5367e-02 -8.9734e-02 -0.1279     -0.1870     -0.2559     -0.2991     -0.2624     -0.1891     -0.1030     -4.4115e-03
  7 -0.2386     -0.2485     -0.2860     -0.3691     -0.4890     -0.5892     -0.5108     -0.3988     -0.2959     -0.1991    
